colour	x	y	showSelectedlegendcolour	fill
#660F56	42.5688292682927	7.481	Low income	#660F56
#F54952	63.9288536585366	5.932	Upper middle income	#F54952
#F54952	65.7871219512195	4.209	Upper middle income	#F54952
#660F56	41.575	6.554	Low income	#660F56
#F54952	55.1675609756098	6.654	Upper middle income	#F54952
#422680	65.2731707317073	3.6785714286	High income: nonOECD	#422680
#660F56	38.8074146341464	7.579	Low income	#660F56
#280659	44.2473170731707	6.706	Lower middle income	#280659
#280659	56.4802926829268	6.597	Lower middle income	#280659
#341671	74.4987804878049	1.664	High income: OECD	#341671
#341671	74.8175609756098	1.991	High income: OECD	#341671
#660F56	45.3301219512195	5.99	Low income	#660F56
#341671	72.219512195122	2.331	High income: OECD	#341671
#422680	55.6087073170732	7.747	High income: nonOECD	#422680
#F54952	67.7130487804878	4.484	Upper middle income	#F54952
#F54952	57.0433658536585	5.702	Upper middle income	#F54952
#422680	61.7008536585366	4.643	High income: nonOECD	#422680
#280659	49.270512195122	6	Lower middle income	#280659
#280659	62.015243902439	5.718	Lower middle income	#280659
#280659	55.9317073170732	6.612	Lower middle income	#280659
#341671	70.5609756097561	2.27	High income: OECD	#341671
#422680	73.0092682926829	2.864	High income: nonOECD	#422680
#341671	68.309756097561	2.517	High income: OECD	#341671
#280659	66.162512195122	5.217	Lower middle income	#280659
#422680	69.0741463414634	6.473	High income: nonOECD	#422680
#F54952	69.6139024390244	2.6	Upper middle income	#F54952
#F54952	67.7239024390244	1.98	Upper middle income	#F54952
#660F56	44.8971951219512	8.234	Low income	#660F56
#422680	57.4718292682927	7.313	High income: nonOECD	#422680
#280659	57.0305365853659	7.236	Lower middle income	#280659
#280659	47.2092682926829	6.573	Lower middle income	#280659
#341671	74.9846341463415	1.779	High income: OECD	#341671
#422680	70.2714146341463	2.079	High income: nonOECD	#422680
#341671	70.3585365853659	2.21	High income: OECD	#341671
#341671	70.2462926829269	2.55	High income: OECD	#341671
#660F56	38.6890487804878	5.683	Low income	#660F56
#280659	43.4430731707317	7.507	Lower middle income	#280659
#660F56	41.4879512195122	7.061	Low income	#660F56
#F54952	64.5963414634146	4.735	Upper middle income	#F54952
#280659	57.8001219512195	6.535	Lower middle income	#280659
#280659	57.2617317073171	5.718	Lower middle income	#280659
#280659	63.396487804878	7.472	Lower middle income	#280659
#280659	50.9770731707317	6.817	Lower middle income	#280659
#660F56	45.678756097561	6.683	Low income	#660F56
#660F56	47.7214146341463	7.276	Low income	#660F56
#F54952	62.1719756097561	4.488	Upper middle income	#F54952
#660F56	61.2963170731707	6.402	Low income	#660F56
#280659	35.1138536585366	4.794	Lower middle income	#280659
#280659	59.5508048780488	5.783	Lower middle income	#280659
#F54952	57.6712195121951	5.958	Upper middle income	#F54952
#280659	66.3233902439025	5.426	Lower middle income	#280659
#F54952	52.9227073170732	5.021	Upper middle income	#F54952
#422680	66.1781951219512	3.411	High income: nonOECD	#422680
#660F56	48.835243902439	6.751	Low income	#660F56
#280659	69.082756097561	2.02	Lower middle income	#280659
#660F56	50.9377804878049	7.099	Low income	#660F56
#341671	72.6048780487805	1.774	High income: OECD	#341671
#F54952	69.0725609756098	2.981	Upper middle income	#F54952
#280659	63.9844390243903	5.983	Lower middle income	#280659
#F54952	62.975243902439	4.973	Upper middle income	#F54952
#F54952	66.2543170731707	4.67	Upper middle income	#F54952
#422680	69.7781707317073	4.677	High income: nonOECD	#422680
#280659	49.5998048780488	6.574	Lower middle income	#280659
#280659	55.4799756097561	5.929	Lower middle income	#280659
#280659	57.469512195122	5.237	Lower middle income	#280659
#280659	43.4045853658537	8.089	Lower middle income	#280659
#F54952	54.5791951219512	5.251	Upper middle income	#F54952
#280659	51.0413658536585	7.435	Lower middle income	#280659
#660F56	56.7170243902439	7.395	Low income	#660F56
